country,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,x1985,x1986,x1987,x1988,x1989,x1990,x1991,x1992,x1993,x1994,x1995,x1996,x1997,x1998,x1999,x2000,x2001,x2002,x2003,x2004,x2005,x2006,x2007,x2008,x2009,x2010,x2011
St. Kitts and Nevis,,0,0,0,0,0,0,0,0,0,0,0.3,0,0,1.5,1.5,0,0.1,0,0,0,1.8,0.3,0,1.7,1.1,0.4,1856.391428,2257.911756,2616.138691,3086.043719,3506.615184,3898.816339,4013.129838,4395.927281,4740.919486,5234.302028,5380.076867,5659.135563,6268.426776,6472.581513,6787.322917,9223.749043,9963.389168,10244.49928,9719.151667,10349.22518,11053.74474,12767.89514,13556.89495,14378.88426,13707.12331,13226.95231,13737.32272
"Korea, Rep.",424,516,672,771,1035,1170,1361,1759,2184,2931,3803.2,4770.9,5802.2,7056.6,8478.2,9571.8,11007.7,11734.5,13402.9,15255.6,16395.8,17909.9,18470.1,21090.8,22280.3,24106.4,25592.7,2542.04198,2906.168843,3627.601544,4813.284872,5860.40382,6642.451218,7675.693138,8140.218706,8869.020761,10275.27753,12403.91322,13254.6374,12196.76978,8133.731245,10432.2108,11947.57725,11255.94789,12788.58018,14219.19359,15921.9392,18657.52186,20917.02989,23101.51118,20474.88747,18338.70637,22151.20912,24155.8293
Kosovo,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,1087.762401,1490.361033,1587.505829,1969.562713,2135.332847,2190.497596,2371.662079,2788.479464,3254.860674,3209.694109,3283.211938,3738.781369
Kuwait,,226,259,304,326,368,209,104,112,186,189.3,208.9,224,234.8,295.9,238.3,244.7,227.8,230.5,244.3,234.1,256.5,242,239.7,214.4,191.6,202.1,12358.5106,9820.085523,11662.81881,10331.4973,11834.7681,8950.598406,5485.47681,,,,16610.36846,19227.56057,17998.71008,14690.00979,16253.86851,19548.3793,17532.85837,18675.21367,22841.60172,27438.16863,35694.38171,42502.22152,45157.12334,54478.55067,36756.80798,37724.27379,47553.66926
Lao PDR,,0,0,0,0,0,1,1,1,0,1.8,0.9,2.4,5.5,3.8,3.9,4.5,4.7,8.6,12.1,9.2,18,12.3,12.2,12.2,17.2,21.4,643.090589,469.414551,279.1411176,149.3996513,173.0210927,203.764751,235.1770385,250.7925708,287.2867049,325.4709899,363.0338297,377.2769222,344.669513,247.8528561,276.707261,324.0196947,326.0306989,319.5325358,362.6677396,418.1732543,476.1624057,591.3647744,710.9803373,900.4995548,947.955524,1147.095388,1300.979602
Lebanon,,94,66,54,61,29,47,52,54,62,54.7,62.6,103.2,102.6,124.3,143.7,195,158.8,210.7,198.3,233.7,250.3,238.1,279.8,256.2,264.8,250.7,,,,1241.680533,1015.461212,1050.116702,1617.271936,1965.337082,2597.593375,3226.980273,3863.246579,4457.939768,5093.267689,5538.664428,5509.320271,5334.880244,5253.097584,5436.587507,5425.66907,5424.217944,5339.42388,5372.475056,6015.802129,7015.605178,8403.109316,8763.795964,9132.434202
Liberia,,5,4,4,3,6,7,5,1,1,0.3,1,0.3,1.3,0,1,1,1.3,0,1.1,1.3,2.3,0,1.4,0,1.8,4.4,387.403217,381.0670965,442.9461015,478.3853492,367.9426191,182.7971869,168.436541,110.1705944,79.94621075,65.47315997,64.81015385,72.52703953,125.100939,140.5739059,161.1376724,182.9427731,171.7371969,174.5547566,130.9126653,146.6413297,165.7601803,178.4531481,209.8115997,231.4432108,302.2760595,326.604433,378.8140624
Libya,,43,43,43,41,36,40,33,25,31,33.9,20,16.2,20.6,17.8,15.8,21.4,19.5,24.9,17.1,19.7,26.2,30.4,37.3,33.6,33.3,17.9,,,,,,6571.656342,7110.744547,7371.860168,6534.629837,5978.606521,5235.818276,5610.145235,6064.782203,5287.695465,6858.53602,7170.519228,6284.159053,3711.602774,4682.625724,5807.646288,8158.984214,9304.308502,11219.43296,14231.60089,10151.64587,11933.77926,5517.779569
St. Lucia,,0,0,0,0,0,4,1,5,2,0,2.8,1,2.7,0.5,0,0.9,0.2,0,0,0.5,0.5,0.3,0.3,0,0.1,0.4,1496.382288,1755.386206,1849.816693,2051.776151,2291.297833,2874.457849,3078.43494,3367.736327,3426.581014,3562.987275,3814.003681,3802.113025,4002.881574,4295.725902,4465.686452,4975.472011,4656.508655,4630.977942,4981.465252,5415.584544,5655.523782,6320.42065,6720.563516,6781.556765,6715.951362,7014.196449,7192.917435
Liechtenstein,,6,5,7,7,6,8,8,7,13,12.8,8.9,11.7,5.3,16.6,11.1,6.2,6.8,11.7,12.5,12,13.2,14.4,16.5,13,9.8,9.7,19409.13505,28316.60595,37873.63678,41356.93535,39429.10759,49452.3875,50982.81212,55288.50106,55916.7681,64157.05288,78763.81512,79931.46466,72181.10027,76635.61442,81116.39927,74631.65055,74021.93978,79088.62729,89553.90607,99926.93656,104995.9855,113830.0286,129870.1857,142254.6916,125107.6711,140101.9673,157092.9694
Sri Lanka,,52,94,107,101,106,84,82,83,85,85.4,71,62.2,83.5,86.9,97.8,73.2,102.6,141.5,119.1,135.8,125.7,125.5,133.6,134.9,131.2,130.3,377.3804426,397.1730988,408.1211213,420.409156,415.2907984,472.0864633,521.2464575,556.8123285,585.8936663,654.9440618,718.4438443,757.9482098,812.7924836,840.8737674,821.5964534,854.9267252,837.6988035,903.8964049,984.8101725,1063.160584,1242.428436,1424.101241,1614.363924,2010.95655,2057.028067,2399.920469,2835.812873
Lesotho,,7,5,7,4,3,5,4,7,5,2.5,1,2.3,1.3,2.6,6,2.4,2.4,2.6,2.8,0.8,5.7,3,4.8,3.5,4.8,5.7,168.7345479,194.3619927,242.9555189,278.2205457,287.5551419,340.8898691,373.9610731,433.9703345,426.1151116,437.6750561,489.8373657,458.6029246,477.2222978,449.8274486,435.7061756,415.5001187,377.4535887,348.3198669,510.4162979,645.4959592,710.5178168,736.3911944,816.8495857,826.8315402,859.8570173,1087.950195,1241.228997
Lithuania,,0,0,,,,,5,149,189,178.9,188.6,215.8,257.1,273.9,262,283.3,334.5,307.9,404.3,406.1,515.2,457.5,515,387.6,356.3,457.4,,,,,,,,,,,,,,,,,,,,6706.834687,7863.527827,9240.297059,12298.20555,14961.72397,11837.11668,11976.90114,14360.42479
Luxembourg,12,9,10,7,11,17,15,23,22,26,27.8,17.9,33.6,32.1,28.9,40.1,45.5,39.4,38.4,61.7,58.8,65,73.4,111.2,136.8,149.4,204.1,13006.65247,18912.70216,23386.82267,26279.40229,27736.8386,34872.09687,37249.90117,41234.18451,41750.8423,45779.89571,53177.39097,52219.17702,46394.81874,47893.06972,51728.29824,48826.54579,47558.37221,52190.06556,64422.27899,74674.13317,79595.53408,88400.20327,102523.3949,112477.0611,100735.3519,102863.0957,113731.6515
Latvia,,0,0,,,,,37,180,159,162.9,143.5,159.3,161.6,179.3,149.5,165.4,174.7,132.6,157.3,134,120,146.8,160.7,161.6,133.9,203.5,,,,,,,,,,,2366.543172,2436.027801,2847.946394,3148.334917,3503.541529,4169.732279,4466.045269,4987.188818,5631.261915,6746.063847,7634.193539,9746.23509,14064.19907,16383.01708,12212.49563,11379.23564,13749.22334
Morocco,,76,68,113,108,97,128,170,164,182,239.8,273.9,297.4,376,437.8,466.1,457.5,466,400.3,417.1,443.2,399.5,378.6,413.3,390.7,350.4,385.8,627.5308893,804.4711781,869.5401414,1016.672332,1023.178601,1145.922574,1209.896964,1227.791774,1134.99663,1262.733439,1356.326784,1487.682843,1321.28786,1400.840877,1373.906001,1265.395038,1275.459235,1352.317069,1650.282638,1867.32994,1931.759249,2107.896017,2389.694886,2791.99391,2822.072839,2782.671797,3001.177816
Monaco,,13,16,9,6,10,9,14,11,15,13.6,20.7,13.3,20,22.7,10.8,20.1,18.1,26.6,26.3,23.5,18.6,14.1,15.7,23.4,22.2,19.6,37552.05564,52162.26894,63049.66215,68427.20662,68574.24526,84289.55954,83727.0488,91651.04996,85421.72583,89415.82812,101963.2221,101315.7077,90909.10287,93110.98102,91398.3113,82537.44647,82542.36444,89009.22023,108889.2173,123289.4941,126599.4033,135629.6057,170472.2849,193648.1322,152877.3657,145221.1916,163351.6467
Moldova,,0,0,,,,,15,156,159,137.1,119.4,108.3,92.1,93.4,98.7,72.7,73.6,83.1,67.6,89.1,85.3,69.8,73.2,79.8,64.9,76.2,,,,,,972.0930952,835.4662824,625.807719,640.857304,461.2068119,476.99268,462.1720172,528.1777761,448.8413622,321.0267965,354.001279,407.7302432,458.6778168,548.2896867,720.9409321,831.2036369,950.6482044,1230.434685,1695.972811,1525.526119,1631.535832,1970.571373
Madagascar,,,,,,,,,,,15.9,16.6,16,19.9,20.9,28.7,30,23,36,27.8,33.5,46.2,47.9,38,34.9,40.5,32.7,286.3297623,317.4368739,242.8775092,224.5414738,222.9305532,266.8922556,222.9855792,246.614824,266.5990563,228.3049883,234.892771,287.7713967,247.4504622,252.7817884,243.566786,246.282641,278.9874499,262.7418198,317.4220317,245.6704529,275.5158225,292.9908976,379.0672587,472.3790916,417.1783021,414.1427872,456.3293071
Maldives,,0,0,0,0,0,1,1,0,0,1,1.5,0,1.8,2,0,1.8,0.5,1.1,1,1,2.2,1.5,0.7,2.6,1.5,0.3,670.8217291,722.9464493,695.7041081,803.5498797,875.2379243,963.7510932,1064.358701,1206.734753,1330.54275,1433.497473,1570.389873,1734.454488,1917.340153,1998.196016,2139.694441,2226.721729,3099.482544,3139.319558,3537.008436,4008.575787,3671.881974,4754.51409,5533.806444,6596.89122,6630.682554,7013.354284,7266.888906
Mexico,740,866,933,884,1046,1038,1082,1336,1502,1663,1937.3,2123.9,2301.7,2658.9,2883.5,2970.7,3202.8,3320.2,3658.5,3870,3931.6,3998.2,4223.6,4256.8,4127.7,,,2385.757782,1639.74041,1740.869013,2227.405173,2657.600428,3068.702424,3600.045185,4080.452175,5544.932462,5690.674713,3640.833419,4131.805706,4907.333152,5038.629775,5722.122139,6649.716534,6952.289039,7023.787276,6673.166974,7115.121769,7893.968234,8680.60388,9222.883997,9578.570567,7661.208413,8861.493697,9730.277753
Marshall Islands,,0,0,0,0,0,0,3,1,1,1.8,2,2.6,0,1.2,0.3,0.2,0.5,0.5,0.8,0.5,0.7,0,0.3,0.8,0.3,0.3,1144.649658,1392.657264,1494.329506,1604.248462,1589.024949,1659.112051,1701.841959,1844.052489,1987.153361,2136.761769,2356.526852,2156.896317,2056.001496,2093.564732,2073.486695,2126.832872,2206.656116,2391.347403,2434.761306,2517.693389,2645.981405,2757.584485,2877.890517,2925.740602,2907.362245,3126.516365,3291.842561
"Macedonia, FYR",,0,0,0,0,0,0,1,27,33,30.8,39.1,53.8,37.1,48.8,56.3,67.7,54.2,57,52.6,42.8,41.5,57.5,46.4,57.2,59.4,77.3,,,,,,2240.140336,2360.997767,1171.765224,1297.859337,1728.51997,2277.591662,2258.159155,1896.728201,1799.701449,1837.230159,1875.127151,1835.013622,1980.753134,2431.838642,2787.773056,3063.596462,3351.304879,4063.744425,4821.542494,4566.343921,4561.178364,5079.959208
Mali,,12,6,12,7,8,8,6,9,13,13.2,15.9,12.9,15.6,10.7,11.7,11.5,17.7,16.6,23.5,24.3,25,19.4,19.5,25,23.8,28.6,167.7353538,210.914419,239.2546455,237.8263688,241.2412318,285.4457779,279.3678455,320.8341601,293.2685606,187.8491791,255.8086857,264.5262624,243.4289496,248.6235128,239.4094537,219.2901733,231.1636197,285.1505086,360.864247,390.7201836,411.8592812,460.0053114,519.3165673,614.3176392,610.0541643,621.223023,680.8278902
Malta,,3,5,3,11,14,8,12,15,13,18.2,11.5,22.6,20.2,18.6,17.7,20.6,23.4,38.9,21,25.5,20.1,22.5,44.9,38.2,33.4,45.8,3322.308159,4194.533622,5083.801082,5814.449842,6040.839467,7192.394285,7688.027507,8365.0131,7428.475601,8149.416324,9717.501938,9852.310011,9683.145408,10091.2798,10301.42329,10377.03732,9967.790407,10849.75028,12844.58799,14064.2296,14834.43237,15705.34022,18356.96828,20895.7805,19636.00628,19694.08316,22347.70842
Myanmar,,8,14,15,9,9,7,13,9,14,15.6,5.2,4.3,5.3,9.9,7.3,5.8,6.7,6.4,8.7,11.2,15.5,13.4,10,10.2,7.5,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,6.6,14.7,19.7,10.6,25.9,27.8,,,,,,,,,,,,,,,,1627.042893,1909.635435,2106.339013,2789.081582,3380.199535,3674.52653,4383.595097,5957.145693,7325.703474,6698.079439,6636.875029,7249.876624
Mongolia,,9,12,13,11,12,14,12,14,12,8.3,18.9,16.9,8.6,12.2,12.1,19,16.1,18.4,20.1,21.5,21.1,21.6,26.9,41.8,38.9,24.8,1137.687986,1465.446919,1485.538165,1533.443572,1670.694431,1172.443066,1072.634868,587.3003521,339.5194007,405.9719883,631.915161,580.9100758,505.6031387,477.35013,445.0063899,474.2129566,524.024766,571.5383906,646.1191681,797.9051521,998.8222994,1334.405712,1633.384335,2138.37674,1717.073137,2650.346885,3772.931547
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,,10,8,8,6,4,8,7,13,7,12.8,6.6,9.5,14.6,13.9,9.9,14.3,12.6,9.1,12.9,24.2,20.9,23.9,24.7,28.6,24.1,37.9,340.2458765,398.580888,179.1030169,159.5053308,175.5510603,187.863818,200.3633183,138.616112,137.2270842,140.777341,141.1912983,197.5360069,225.8074385,249.7187802,255.2189768,235.9814009,216.8461113,217.1375662,234.146982,277.6371436,311.3843054,326.4313156,407.6778547,480.5534267,453.2555624,416.0593364,527.5282909
Mauritania,,3,1,0,2,1,1,0,4,2,2.1,3.5,2.1,1.7,2.2,5.4,6.5,6.5,7.1,3.9,7.1,6.2,3.3,1.7,2.9,3,5.8,386.6722945,442.1954532,487.7463588,499.6125477,498.5242449,503.838721,693.8203377,684.2155898,567.588971,580.5384571,606.3913117,600.1377127,566.1714107,538.9589655,534.5120054,477.1129881,463.2714185,459.1255459,525.4587743,598.2105479,692.5759654,937.9827017,1008.554705,1180.549514,1045.790408,1207.827457,1390.928622
Mauritius,,2,1,3,2,8,7,5,8,12,6.4,5.1,3.3,8.2,16.7,13.2,14.6,23.6,13.5,20,15.4,19,17.8,21.1,21.5,24.8,15.9,1058.90598,1428.537339,1822.975601,2054.639922,2084.262363,2506.184933,2669.326282,2973.205388,2973.793609,3197.336956,3599.551751,3899.442433,3646.637842,3593.241569,3651.231078,3861.038542,3792.187576,3957.512905,4623.351784,5229.873567,5116.039642,5455.06563,6285.78905,7749.318438,7082.2957,7772.100057,8984.629769
Malawi,,21,12,28,24,27,27,15,29,37,38.3,45.5,40.3,30.9,36.4,43.6,44.2,48.5,43.1,42.3,40.5,46.7,62.9,53.7,52.5,55.1,56.7,157.0090616,155.3958909,145.9053706,160.0664765,175.2657589,199.8920809,229.4346495,185.8457706,213.5208354,121.5144013,142.2661985,227.9496562,259.5642989,165.7193407,163.1898022,155.7643582,149.3672432,226.0768307,200.5426971,211.5738168,216.1146186,237.6982592,270.241146,307.5778976,351.0797566,365.5165695,369.6043472
Malaysia,,186,192,208,241,233,260,247,293,345,365.8,362.2,349,387.1,471.4,459.6,472.4,494.5,479.3,586.1,614.6,724.1,808.1,951,1351.3,1607.7,2092.2,2015.450329,1741.062055,1926.643859,2050.448578,2193.958631,2417.416598,2626.097529,3080.062905,3395.525921,3686.094451,4286.16895,4743.518822,4593.189321,3228.157932,3456.465964,4004.545955,3878.771409,4132.678525,4431.239455,4924.585852,5564.185469,6194.700434,7240.73558,8486.547605,7312.003684,8802.91349,10125.88166
Namibia,,0,0,0,0,14,11,13,11,17,9.6,18.2,13.3,18.3,14.7,12.6,17.3,21.6,19.7,12.3,23.4,20.6,14.1,16.3,13.6,9.7,13,1405.785984,1520.56914,1852.504065,1922.410315,1871.793321,1981.251916,2054.852234,2278.083364,2063.787252,2264.655805,2383.303799,2313.482846,2333.592998,2114.203164,2056.16929,2059.400607,1836.75941,1716.888282,2489.877763,3298.905481,3582.24386,3884.646834,4195.869853,3999.625558,4123.500332,5139.053609,5540.325234
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,5534.631413,7634.3344,9271.735404,12665.66323,13092.26473,14800.02869,15133.16224,16261.29693,16640.80235,16037.02524,18721.05644,18257.21505,16341.58735,15387.86958,14611.8328,12579.59511,,,,,,,,,,,
Niger,,9,15,10,14,19,12,22,21,23,20.3,19.6,27.8,25.9,16,19.2,13.5,17.8,14.1,11.7,21.6,17.9,22.4,14.8,15.7,12.7,17.8,210.6677157,270.7885391,308.7041762,306.2612304,284.1221367,313.5376232,284.9838965,277.7654519,183.9772967,172.9386014,200.8994812,204.8882808,183.4781822,199.0612215,186.4996449,160.2183481,167.0912285,179.7352696,218.0471178,234.9104237,252.504595,260.56377,295.3931987,358.1914055,344.3756411,351.0062183,378.2005466
Nigeria,757,976,872,886,864,815,719,666,604,470,449.6,434.7,436.9,401.7,416.5,400.5,304,362.8,357.8,380.7,364.2,406.2,427.9,462.6,461.8,493.7,439.3,344.1410837,240.6173966,272.5077315,256.3758413,260.04757,321.6683709,279.2757823,291.2834845,153.0756655,171.0247982,263.2880379,314.7399021,314.2998494,273.8697972,299.3567659,377.5002693,350.2601822,457.3970476,510.2962953,645.7638712,804.0059952,1014.734742,1131.147695,1376.857449,1091.968527,2314.963537,2514.148622
Nicaragua,,4,7,10,5,5,8,7,7,4,4.4,8.9,13.1,6.5,8.3,10.3,7.1,6.8,9.5,11,14.2,18.2,10.6,16.4,11.9,13.7,17.1,723.5465335,760.0382821,991.8258118,662.953573,249.8444627,243.5613194,351.3978396,413.9198799,396.7974083,854.5495269,897.7156165,916.5190995,917.1286485,951.8731568,981.020291,1016.021552,1043.600758,1010.146886,1015.562598,1091.505157,1175.114369,1245.142095,1350.587223,1517.803611,1478.971389,1523.481469,1679.7482
Netherlands,7079,8251,8192,8581,9736,10176,10106,11060,11360,11961,12089.4,12412.8,12444.3,12500.4,12168.2,12340.7,12117.4,12481.3,12661.5,13240.7,13894.1,13991.7,14215.7,14637.2,14868.4,15506.2,15508.3,9761.101172,13554.68074,16431.75251,17449.48415,17108.44246,20936.88201,21370.91674,23506.61346,22737.97763,24236.54566,28771.69291,28498.68,26250.37444,27450.71919,27822.83658,25958.15308,26554.06303,28762.19453,35186.87093,39678.81633,41199.72556,44011.28267,50861.06642,56628.75117,51909.5849,50341.25192,53537.27515
Norway,2072,2293,2185,2192,2247,2426,2403,2655,2637,2805,2920,2931.8,2964.9,3038.7,3042.5,3136,3214.6,3099.9,3130.5,3371.3,3651.2,3896.2,4081.9,4299.9,4440.1,4460.9,4777.1,15753.55277,18883.2658,22505.89771,24207.28147,24281.09614,28242.94374,28596.933,30523.98506,27963.66522,29315.84191,34875.19739,37321.44339,36628.51742,34788.77856,36371.39579,38146.71539,38549.58934,43061.15038,50111.65445,57570.26916,66775.3944,74114.69715,85128.65759,96880.50961,80017.77681,87646.2701,100575.1173
Nepal,,18,14,20,18,20,20,25,21,24,32,29.6,38.7,37.4,39.9,44,43.7,42.7,54.9,65.7,65,80.9,72,56.2,55.9,57.7,63.5,156.7465278,166.7907662,169.2553069,195.1840608,192.7888638,193.5556313,203.8472967,172.0775865,180.1850079,194.9610926,205.7465272,206.4409708,219.6310635,212.3742546,215.8966735,231.4329676,248.8329359,246.8035835,254.5539382,288.6695954,318.7480983,350.608465,396.1697728,476.5565582,483.4034115,595.4275198,695.8831983
New Zealand,1703,1994,1860,2075,1993,2227,2102,2253,2256,2454,2442.3,2575.5,2726.3,2801.7,2915.4,2850.8,2850.9,2739.8,2799.8,2825.1,2987.2,3081.8,3175.8,3323.4,3188,3400.9,3471.8,7600.6125,9427.586476,12330.91683,13759.07716,13312.38559,13663.03957,12230.08955,11793.1543,13094.32997,15280.24532,17400.34786,18794.5104,17474.17036,14738.47316,15322.2509,13641.05719,13882.89997,16895.45795,21941.05064,25461.13844,27833.60146,26630.35668,32382.26671,30972.12382,27998.56192,33394.06934,37896.85961
Oman,,2,1,13,20,27,32,37,42,46,57.1,51.5,63,79.5,89.4,92.3,100.8,113.4,108.1,98.7,110.8,108.2,129.4,124.6,114.1,120,144.4,6677.481701,4690.490043,4820.013103,4994.503487,5380.229598,6448.134801,5993.348171,6289.301294,6046.230265,6038.149179,6297.197627,6882.594636,7109.660475,6330.726745,7059.214725,8710.987805,8559.565811,8670.263784,9070.494699,10115.04361,12398.59435,14575.1604,16225.65999,22963.37816,17518.83331,19920.64957,21164.33576
Pakistan,,161,210,235,263,257,315,277,349,324,313.2,254.9,268.1,268.1,295.9,267.1,279.4,342.5,359.7,413.1,493.1,600.7,741.2,947.6,1043.4,1109.6,1267.9,337.9254479,335.0491892,339.2773911,379.3378132,384.2988265,371.817707,410.830281,428.0662199,441.5725594,434.0302614,494.5856103,503.7498281,484.5590062,471.1023571,465.9272423,534.915837,511.8111261,501.1854545,565.3238448,652.020213,714.03681,876.9511089,953.795686,1042.801705,1009.799319,1043.300205,1230.815428
Panama,,27,38,36,38,44,35,25,35,35,35.3,33.9,38.2,34.4,44.3,38.2,50.9,49.9,49.7,60.7,54.1,57.5,77.7,75,72.6,82,66.9,2434.127166,2474.501007,2431.932796,2057.817299,2019.94695,2150.21388,2315.707196,2578.853972,2759.24278,2882.857697,2887.413832,3335.462253,3534.848439,3755.088218,3857.089421,3836.730058,3825.050933,3902.531475,4038.456074,4348.663487,4659.023089,5072.219262,6142.947966,7112.398708,7283.556981,7958.58369,9036.037414
Peru,,51,50,68,67,77,70,73,66,64,65.1,69.8,75,65.6,61.8,79.3,93.8,87.6,130.3,106.2,134.4,134.8,153.4,161.1,158.6,147.1,161.7,824.2538562,742.1391698,985.4106024,718.7983416,1024.993383,1177.920121,1514.79293,1547.267416,1476.279342,1849.830539,2162.742808,2208.409604,2289.172201,2164.101954,1929.98651,1967.24378,1964.565961,2046.402544,2191.367377,2445.432139,2714.488737,3143.580588,3611.250431,4244.513114,4178.814663,5056.329094,5731.346567
Philippines,,151,128,127,149,157,148,150,148,141,144.7,157.8,170.4,171.4,175.8,184.6,141.2,181.5,183.6,163.1,177.9,180.6,194.8,224.1,223.3,221.7,241.3,565.762166,535.2377857,579.2070504,643.8249071,704.990793,715.3107015,715.1243617,814.0328482,815.6660624,939.1034195,1061.346194,1159.731687,1127.347175,967.1935537,1087.958325,1039.701764,958.010657,1000.778403,1011.286635,1080.086151,1196.54003,1395.213381,1678.852309,1929.133436,1836.874565,2145.241711,2371.851515
Palau,,,,,,,,,,,0,0,0,0,0,3.9,2.4,0.5,0.9,2.9,3.5,2.2,3.1,0.4,0.8,1.7,2.2,,,,,,5095.63258,5420.140909,5187.555052,4644.050168,4970.365963,5519.385685,6114.891212,6246.923798,6333.405312,6011.494862,7826.991041,8283.830236,8386.677281,8149.120988,8873.596628,9721.500588,9719.141458,9726.11239,9837.350507,9183.13537,9004.637216,9765.305503
Papua New Guinea,,69,59,57,56,48,42,39,40,43,40.5,30.3,28.9,33.8,32.8,26.8,32.4,26.4,22.1,18.4,15.9,15,21.3,19.2,17.2,15.5,21.1,658.9095402,702.102347,813.3302387,923.1705485,874.0708169,774.3639919,888.6466039,1001.962989,1110.245078,1197.234913,983.0753347,1065.114498,993.4574037,742.7872918,663.9585833,655.2502302,558.8829823,530.5840587,610.2002911,661.125039,799.4164059,886.410179,992.6584062,1223.208263,1210.852678,1418.926635,1838.722503
Poland,3964,3983,3751,4030,4245,3999,3919,4113,3848,4041,4549.4,4506.9,4565.5,4785.8,5100.2,5505.6,5629.4,6019.3,6581.8,6672.3,6853.8,7232.3,7137.5,7529.1,7358.6,7157.2,7564.2,,,,,,1698.006919,2192.665938,2411.859408,2449.238467,2819.69567,3612.189306,4066.842029,4076.365269,4483.236888,4351.363636,4492.758616,4981.198619,5196.894709,5693.407042,6639.890437,7976.107862,8999.739627,11247.55148,13906.2182,11440.57813,12530.3071,13776.08838
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,6008.054486,6443.482051,6937.548121,7535.74227,8063.212243,8652.507492,9064.018517,9659.3389,10212.27676,10876.41882,11579.185,12173.16369,12817.64496,14304.40737,15220.97924,16192.1296,18243.71775,18972.76853,19820.20729,20988.99233,21959.32271,22935.94115,23664.88235,24898.33884,25768.73605,26435.72598,27219.39334
"Korea, Dem. Rep.",,2,4,7,3,2,3,2,1,0,0,0,0.5,2.5,2.2,1.6,0,1,3.8,5.7,4,2.5,10,10.6,8.3,12.3,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
